IoU,Dice,Sensitivity,Specificity,Precision,Accuracy
0.65060455,0.78832275,0.9672218,0.97018766,0.6652727,0.9700165
0.93570346,0.9667839,0.99597424,0.9987557,0.9392559,0.998703
0.0,0.0,0.0,1.0,0.0,0.9655762
0.08265572,0.15269068,0.9980934,0.81983966,0.082668774,0.8226929
0.7686261,0.8691788,0.9602904,0.9907586,0.7938581,0.9896698
0.41592047,0.5874913,0.42058012,0.99721926,0.9740537,0.8825531
0.46155024,0.63159,0.46843904,0.9983758,0.96912193,0.94636536
0.81208134,0.8962968,0.862026,0.9800824,0.9334054,0.9512024
0.6354563,0.7770997,0.6361656,0.99857664,0.99824846,0.79545593
0.6474372,0.78599316,0.75214994,0.9439753,0.8230255,0.8946228
0.9570354,0.9780461,0.9593023,0.99981934,0.99753696,0.99694824
0.19312978,0.3237364,0.73333335,0.98519737,0.20771757,0.98387146
0.7688182,0.86930156,0.9319411,0.9234124,0.81455225,0.92567444
0.7987546,0.8881196,0.809395,0.99416256,0.98380816,0.9378662
0.9066736,0.9510528,0.9383094,0.99286973,0.9641471,0.98361206
0.92008156,0.9583776,0.9271037,0.99858993,0.991835,0.987442
0.9333875,0.9655462,0.9431285,0.99843884,0.9890556,0.99124146
0.97091186,0.9852413,0.98377305,0.9978752,0.9867139,0.9959259
0.8264696,0.9049913,0.8818006,0.98189396,0.9294349,0.96058655
0.8510064,0.91950667,0.93728036,0.99393564,0.9023946,0.9907379
0.89612377,0.94521654,0.9031871,0.9992295,0.9913485,0.9906769
0.7560143,0.8610571,0.7993469,0.987625,0.9330926,0.9541931
0.89909345,0.946866,0.99867946,0.9887185,0.90016365,0.9896393
0.8829714,0.937849,0.96744305,0.99379295,0.91001177,0.9921875
0.0,0.0,0.0,0.99919415,0.0,0.9838257
0.46702316,0.636695,0.46891993,0.99676555,0.9914132,0.76275635
0.5874358,0.7401065,0.5882646,0.9996822,0.9976073,0.92404175
4.15835e-05,8.316354e-05,0.00014596409,0.7069609,5.8146295e-05,0.6330719
0.8962988,0.9453139,0.9173115,0.9964309,0.9750798,0.9859772
0.3213048,0.4863447,0.3337145,0.97824585,0.8962693,0.74601746
0.7603744,0.8638781,0.77022755,0.9993427,0.9834544,0.98828125
0.9202314,0.95845884,0.9284288,0.99901736,0.99049646,0.9920044
0.63767266,0.7787547,0.98771054,0.93862075,0.6427725,0.94355774
0.3962948,0.56763774,0.67628866,0.9671702,0.48906562,0.95425415
0.7377969,0.8491175,0.7452682,0.9938009,0.9865943,0.8994293
0.665705,0.7993072,0.6828186,0.9976883,0.96371704,0.9717102
0.8495935,0.9186813,0.8641189,0.9972962,0.9805985,0.9791107
0.85159975,0.9198529,0.8533424,0.99990416,0.99760765,0.99334717
0.8748376,0.93324095,0.88286716,0.999668,0.9897109,0.9955902
0.7517294,0.8582712,0.8664068,0.9682569,0.8502869,0.9507141
0.7328922,0.8458601,0.7819345,0.97735023,0.9211686,0.92793274
0.9469421,0.9727481,0.9704265,0.99572444,0.9750808,0.9920044
0.6353684,0.777034,0.8662457,0.99007744,0.7044818,0.9867859
0.0,0.0,0.0,1.0,0.0,0.9681244
0.74548644,0.8541876,0.7487597,0.99298286,0.9941701,0.8427582
0.5947968,0.7459217,0.9575916,0.9816899,0.6108884,0.98098755
0.0005276735,0.0010547905,0.0005276735,1.0,0.9999999,0.7398834
0.65753055,0.79338574,0.99154484,0.73915154,0.6612381,0.8247833
0.6820144,0.8109495,0.98768705,0.96073484,0.6878628,0.9629059
0.76778567,0.86864114,0.9991984,0.98807126,0.76825887,0.9884949
0.9371477,0.9675542,0.9466192,0.99878657,0.9894361,0.9931946
0.0,0.0,0.0,1.0,0.0,0.98527527
0.8223423,0.90251136,0.84313184,0.9841282,0.9708884,0.92974854
0.7868206,0.88069344,0.8251218,0.9781287,0.9442911,0.9306946
0.73525906,0.84743434,0.7398861,0.9996624,0.99156624,0.98643494
0.7882353,0.8815789,0.9370629,0.99833757,0.83229816,0.99780273
0.6940606,0.8194047,0.98073024,0.97355175,0.70365655,0.97398376
0.8486978,0.9181574,0.8665189,0.9964502,0.97634053,0.97766113
0.89593416,0.94511104,0.90248656,0.9992422,0.9919614,0.9901581
0.57635784,0.73125255,0.9200825,0.8712407,0.606732,0.87991333
0.6170068,0.7631468,1.0,0.9823295,0.6170068,0.9828186
0.0,0.0,0.0,1.0,0.0,0.9453125
0.0049309973,0.009813603,0.0056420993,0.891206,0.037650958,0.5104065
0.80015105,0.8889821,0.99343544,0.9413917,0.8044042,0.95155334
0.9074162,0.95146114,0.98943883,0.98437667,0.9162911,0.9851227
0.70085657,0.8241219,0.97366357,0.8684388,0.7143997,0.89501953
0.4851319,0.6533182,0.59133106,0.9369768,0.7298231,0.8597107
0.6,0.75,0.60080284,0.9999526,0.99777776,0.9862976
0.6794003,0.8090987,0.98380965,0.93634003,0.6870824,0.9422455
0.88564044,0.9393524,0.9841156,0.9772213,0.89848423,0.97839355
0.7057843,0.8275188,0.8643811,0.9203472,0.793672,0.9057007
0.91330427,0.95468795,0.98732686,0.9955747,0.92413795,0.9951477
0.9332539,0.9654747,0.9440559,0.9992181,0.987888,0.99572754
0.7864961,0.8804901,0.79238784,0.99634457,0.9906346,0.9294586
0.4658312,0.6355864,0.46713978,0.99926937,0.9940223,0.8894348
0.7523359,0.85866636,0.7675227,0.99245316,0.9743736,0.9312439
0.9210888,0.9589237,0.9488407,0.99118346,0.9692234,0.9815979
0.37410748,0.54450977,0.97216797,0.9484312,0.37815765,0.949173
0.9312085,0.964379,0.9666391,0.9977709,0.96212953,0.996048
0.79426754,0.885339,0.99402153,0.98998845,0.79808,0.9901428
0.38734648,0.5583991,0.39708042,0.98863083,0.94048035,0.80436707
0.86129004,0.92547643,0.8811947,0.9948273,0.97444415,0.9740448
0.95725006,0.9781582,0.98143554,0.9887861,0.97490263,0.9865265
0.13330126,0.23524415,0.22256657,0.89733213,0.24945323,0.80763245
0.6064554,0.755023,0.61765504,0.99275565,0.97096884,0.8870697
0.6825982,0.8113621,0.9912713,0.94503105,0.68672585,0.9500427
0.86408,0.9270847,0.9696057,0.99279296,0.88813645,0.99150085
0.8818048,0.93719053,0.941197,0.9935457,0.933218,0.9889679
0.77582604,0.87376356,0.7960235,0.99689126,0.9683313,0.97546387
0.9391108,0.96859944,0.9677955,0.9969082,0.9694047,0.9942322
0.7454405,0.85415745,0.82735354,0.95621186,0.88275623,0.9194946
0.7043522,0.8265336,0.8561873,0.9886099,0.79886526,0.9819641
0.7701437,0.8701482,0.7819263,0.99635303,0.9808094,0.9550781
0.92741114,0.9623387,0.9393316,0.9991889,0.9865011,0.995636
0.8753028,0.9335056,0.9907635,0.98440456,0.88250417,0.9850769
0.9544918,0.9767161,0.990509,0.99060434,0.9633021,0.9905853
0.88872135,0.94108254,0.9947679,0.98813975,0.89289504,0.988739
0.41304448,0.58461636,0.4225691,0.9889691,0.948254,0.8056946
0.5300498,0.692853,0.53107095,0.9991389,0.9963855,0.8545532
0.8418188,0.91411686,0.88454664,0.992545,0.9457325,0.978714
0.83279955,0.9087732,0.86261725,0.99448884,0.9601477,0.9768982
0.9117567,0.95384175,0.9899304,0.9777436,0.92029184,0.9802551
0.5831039,0.736659,0.9984911,0.93729454,0.5836181,0.9422455
0.9340285,0.9658891,0.982044,0.9807172,0.9502571,0.9810791
0.92346257,0.96020854,0.96260595,0.99358803,0.957823,0.9895172
0.63880515,0.77959865,0.6802395,0.9696827,0.9129484,0.8774872
0.9228821,0.9598946,0.93325746,0.9986498,0.988097,0.9916382
0.8820827,0.9373474,0.9157393,0.9988688,0.96,0.9964752
0.904795,0.9500182,0.93366796,0.9985816,0.9669514,0.9958191
0.6679301,0.800909,0.787602,0.9447882,0.81467336,0.9077606
0.89053327,0.9420974,0.976647,0.9722778,0.9099088,0.97325134
0.7207633,0.8377251,0.99580026,0.9425778,0.72296095,0.9495392
0.23843277,0.38505563,0.24154782,0.9942395,0.9486878,0.763916
0.9192727,0.9579386,0.97156036,0.99639803,0.94469357,0.9949188
0.82649845,0.9050086,0.9276268,0.9789927,0.8834672,0.97146606
0.96482307,0.9820966,0.9790345,0.9975638,0.985178,0.9949341
0.68214273,0.8110402,0.68239003,0.99973655,0.999469,0.8661804
0.8896115,0.94158137,0.93612915,0.9950198,0.9470975,0.9898987
0.92619354,0.96168274,0.9971023,0.9914885,0.9286932,0.9920502
0.4789768,0.6477137,0.9848819,0.8866793,0.48252448,0.89619446
0.86055666,0.9250529,0.99934703,0.9920926,0.8610408,0.99243164
0.28800896,0.44721577,0.28995863,0.99940217,0.9771863,0.9418335
0.64178234,0.7818117,0.9319895,0.90063095,0.67331576,0.9062805
0.7858423,0.8800803,0.82444185,0.9965895,0.94377184,0.9854126
0.84141695,0.9138799,0.9531086,0.98002213,0.8777527,0.97650146
0.96871454,0.9841087,0.9813614,0.99702007,0.9868714,0.9941101
0.91523874,0.9557438,0.92453265,0.9992811,0.9891358,0.994339
0.6104027,0.75807464,0.6356515,0.992137,0.9389022,0.9351959
0.84025806,0.9131959,0.9109603,0.9765218,0.91544247,0.96221924
0.9396783,0.96890116,0.94786656,0.999015,0.9908905,0.9938202
0.50189525,0.6683492,0.50310737,0.9978249,0.9952226,0.7633972
0.77119565,0.8708193,0.9838225,0.9805094,0.7811009,0.98072815
0.6303959,0.77330405,0.9861792,0.94607157,0.6360149,0.9495697
0.77176774,0.8711839,0.77542466,0.9957407,0.99392635,0.891449
0.23807561,0.38458976,0.35636845,0.89597905,0.4176653,0.8025665
0.6441882,0.78359425,0.99585885,0.9494515,0.6459185,0.9533844
0.8643941,0.92726547,0.9453061,0.9944391,0.9099005,0.99168396
0.0,0.0,0.0,0.97648245,0.0,0.9598541
0.7487664,0.8563367,0.78255266,0.99025995,0.94548285,0.9533844
0.8675567,0.92908204,0.8806485,0.991249,0.9831531,0.9506531
0.24015793,0.3873022,0.24087124,0.99894553,0.98781943,0.8003235
0.7475915,0.8555678,0.8299179,0.96873224,0.8828538,0.93803406
0.93531895,0.9665786,0.9970023,0.9916834,0.9379567,0.99227905
0.9136976,0.95490277,0.9529792,0.9826234,0.95683414,0.9740906
0.47655818,0.6454987,0.74067724,0.97954214,0.57199603,0.9710388
0.40243366,0.57390755,0.40422964,0.9972703,0.9890802,0.77220154
0.6567549,0.7928208,0.99236184,0.94203097,0.66009164,0.9471588
0.4150787,0.586651,0.9823529,0.9330623,0.418197,0.93536377
0.49030718,0.6579948,0.83612907,0.681492,0.54243165,0.729599
0.82574534,0.904557,0.9724792,0.9877856,0.8455033,0.98680115
